original_product_url,product_name,size,color_image,colors,description,gender,images,original_price,sale_price,special_offer,brand,website_name,website_domain
https://www.pacsun.com/me-to-we/smocked-cropped-cami-top-0723600070002.html?country=IN,Me To We Smocked Cropped Cami Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['LIGHT BLUE'],Smocked fabric V-neckline Fixed straps Cropped length,women,[''],"INR 1,873.00","Now INR 1,057.00",Take 17% Off With Code 17OFF,Me To We,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/v-neck-babydoll-tank-top-0731461580446.html?country=IN,LA Hearts V-Neck Babydoll Tank Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE']",None,['BLACK'],"Woven fabric Fixed straps V-neckline Ruffled hem Flowy fit Model is wearing an xsmall 84% rayon, 16% linen Machine washable",women,[''],"INR 2,444.00","Now INR 1,955.00",Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/smocked-bodice-cami-top-0731461580464.html?country=IN,LA Hearts Smocked Bodice Cami Top,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE'],Thin fixed straps Scoop neckline Smocked bodice Cropped length Model is wearing an xsmall Self: 100% rayon; Lining: 100% cotton Machine washable,women,[''],"INR 2,199.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/kendall-kylie/daisy-trim-tank-top-0731461580449.html?country=IN,Kendall & Kylie Daisy Trim Tank Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],Fixed straps V-neckline Crochet daisy trim Button-down front closure Smocked back detail Cropped length Model is wearing an xsmall 100% cotton Machine washable,women,[''],"INR 2,362.00",,Take 17% Off With Code 17OFF,Kendall & Kylie,pacsun,www.pacsun.com
https://www.pacsun.com/champion/reverse-weave-crew-neck-sweatshirt-0751499380065.html?country=IN,Champion Reverse Weave Crew Neck Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],"Pullover sweatshirt Long sleeves Crew neckline Logo embroidery at the left chest Ribbed cuffs Model is wearing a small 84% cotton, 16% polyester Machine washable",women,[''],"INR 4,488.00","Now INR 3,591.00",Take 17% Off With Code 17OFF,Champion,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/bubble-sleeve-pullover-sweatshirt-0751600120007.html?country=IN,LA Hearts Bubble Sleeve Pullover Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['YELLOW'],Fleece lining Crew neckline Long sleeves Cropped length Dropped shoulders Model is wearing a small,women,[''],"INR 2,852.00","Now INR 2,151.00",Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/butterfly-hoodie-0751454500317.html?country=IN,John Galt Butterfly Hoodie,['1SZ   SIZE'],None,['WHITE'],Drawcord hood Long sleeves Butterfly embroidery Kangaroo pocket Machine washable,women,[''],"INR 2,856.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/smokey-forest-babes-crew-neck-sweatshirt-0751512830022.html?country=IN,Smokey Forest Babes Crew Neck Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BROWN'],Solid color sweatshirt Custom graphics Crew neck Long sleeves Ribbed cuffs Machine washable,women,[''],"INR 3,264.00",,Take 17% Off With Code 17OFF,Pacsun,pacsun,www.pacsun.com
https://www.pacsun.com/desert-dreamer/indiana-racing-crew-neck-sweatshirt-0751512830023.html?country=IN,Desert Dreamer Indiana Racing Crew Neck Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['E. HEATHER GREY'],Long sleeves Crew neck Custom graphics Machine washable,women,[''],"INR 2,774.00",,Take 17% Off With Code 17OFF,Desert Dreamer,pacsun,www.pacsun.com
https://www.pacsun.com/playboy/bunny-cropped-crew-neck-sweatshirt-0751250500218.html?country=IN,Playboy Bunny Cropped Crew Neck Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['E. HEATHER GREY'],"Fleece lining Crew neckline Short sleeves Raw cut hems Logo embroidery Cropped length Model is wearing a small 60% cotton, 40% polyester Machine washable",women,[''],"INR 2,199.00",,,Playboy,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/los-angeles-half-zip-sweatshirt-0751454500189.html?country=IN,John Galt Los Angeles Half Zip Sweatshirt,['1SZ   SIZE'],None,['NAVY'],"Pullover sweatshirt Half zip front closure Embroidered frotn detail Long sleeves Ribbed trimming 60% cotton, 30% polyester, 10% viscose Machine washable",women,[''],"INR 3,672.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/archer-sweatshirt-0751454500335.html?country=IN,John Galt Archer Sweatshirt,['1SZ   SIZE'],None,['BLACK'],Cotton blend Two side pockets 1/4 button placket Long sleeves Classic collar Oversized fit,women,[''],"INR 2,938.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/ps-%2F-la/pacific-sunwear-waves-sweatshirt-0751519630011.html?country=IN,PS / LA Pacific Sunwear Waves Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],"Crew neckline Long sleeves Graphic at left chest and back Model is wearing a small 50% cotton, 50% polyester Machine washable",women,[''],"INR 3,260.00",,Take 17% Off With Code 17OFF,PS / LA,pacsun,www.pacsun.com
https://www.pacsun.com/stay-golden-smiley-hoodie-0751512830021.html?country=IN,Stay Golden Smiley Hoodie,"['XS    SIZE', 'SML   SIZE']",None,['WHITE'],Solid color sweatshirt Custom graphics Crew neck Long sleeves Ribbed cuffs Drawstring adjustable hood Machine washable,women,[''],"INR 3,917.00",,Take 17% Off With Code 17OFF,Pacsun,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/colorblocked-hoodie-0751454500334.html?country=IN,John Galt Colorblocked Hoodie,['1SZ   SIZE'],None,['MULTI'],Colorblocked hoodie Kangaroo pocket Long sleeves Adjustable drawstring hood Heavyweight fabrication Machine washable,women,[''],"INR 3,672.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun./norcal-fleece-half-zip-sweatshirt-0751491921696.html?country=IN,PACSUN. Norcal Fleece Half-Zip Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLUE'],Sherpa fleece fabric Stand-up collar Half-zip front closure Long sleeves Elastic band Cropped length Side pockets,women,[''],"INR 3,015.00",,Take 17% Off With Code 17OFF,PACSUN.,pacsun,www.pacsun.com
https://www.pacsun.com/champion/crew-neck-sweatshirt-0751499380066.html?country=IN,Champion Crew Neck Sweatshirt,['SML   SIZE'],None,['WHITE'],"Pullover sweatshirt Crew neckline Long sleeves Logo patch at front Relaxed fit 84% cotton, 16% polyester Machine washable",women,[''],"INR 4,080.00",,Take 17% Off With Code 17OFF,Champion,pacsun,www.pacsun.com
https://www.pacsun.com/playboy/oversized-crew-neck-sweatshirt-0751250500215.html?country=IN,Playboy Oversized Crew Neck Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLUE'],"Crew neckline Long sleeves Oversized fit Logo graphic Side pockets Model is wearing a small 60% cotton, 40% polyester Machine washable",women,[''],"INR 3,505.00",,,Playboy,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/dawn-cropped-half-zip-sweatshirt-0751600120011.html?country=IN,LA Hearts Dawn Cropped Half-Zip Sweatshirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['E. HEATHER GREY'],"Fleece lining Long sleeves Stand-up collar Half-zip front closure Cropped length Model is wearing a small 85% cotton, 15% polyester Machine washable",women,[''],"INR 2,852.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/playboy/full-zipper-hoodie-0751250500217.html?country=IN,Playboy Full Zipper Hoodie,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE/YELLOW'],"Full zipper front closure Long sleeves Drawcord hood Logo graphic on back Front pockets Model is wearing a small 60% cotton, 40% polyester Machine washable",women,[''],"INR 3,668.00",,,Playboy,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/bella-cropped-pullover-sweatshirt-0751484260039.html?country=IN,LA Hearts Bella Cropped Pullover Sweatshirt,"['MED   SIZE', 'LRG   SIZE', 'XS    SIZE', 'SML   SIZE']",None,['HEATHER GREY'],"Crew neckline Long sleeves Front graphic Cropped length Fleece lining Model is wearing a small 60% cotton, 40% polyester Machine washable",women,[''],"INR 2,689.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/meet-in-new-york-hoodie-0751454500330.html?country=IN,John Galt Meet in New York Hoodie,['1SZ   SIZE'],None,['BLACK'],Custom graphics Kangaroo pocket Long sleeves Adjustable drawstring hood Heavyweight fabrication Machine washable,women,[''],"INR 3,427.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/black-butterfly-hoodie-0751454500341.html?country=IN,John Galt Black Butterfly Hoodie,['1SZ   SIZE'],None,['BLACK'],Drawcord hood Long sleeves Butterfly embroidery Kangaroo pocket Machine washable,women,[''],"INR 2,856.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/christy-new-york-hoodie-0751454500343.html?country=IN,John Galt Christy New York Hoodie,['1SZ   SIZE'],None,['BLACK/RED'],"Drawcord hood Long sleeves Kangaroo pocket Front graphic Oversized fit 82% cotton, 18% polyester Machine washable",women,[''],"INR 3,672.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/carla-full-zip-hoodie-0751454500338.html?country=IN,John Galt Carla Full-Zip Hoodie,['1SZ   SIZE'],None,['LIGHT GRAY'],Full-zip sweater Drawstring adjustable hood Hand pockets Cotton fabrication,women,[''],"INR 3,427.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/brooklyn-hoodie-0751454500339.html?country=IN,John Galt Brooklyn Hoodie,['1SZ   SIZE'],None,['BLACK'],Custom Brooklyn graphics Kangaroo pocket Long sleeves Adjustable drawstring hood Heavyweight fabrication Machine washable,women,[''],"INR 2,938.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/ruffle-wrap-skirt-0840471630050.html?country=IN,LA Hearts Ruffle Wrap Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['FLORAL'],"14"" center front length Woven fabric Wrap front with tie Ruffle hem Model is wearing a small 100% polyester Hand wash",women,[''],"INR 3,015.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/side-cinched-mini-skirt-0840471630048.html?country=IN,LA Hearts Side Cinched Mini Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],Double side cinched detail Pleated front Elastic waistband Woven fabric Model is wearing a small 100% polyester Hand wash,women,[''],"INR 2,852.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/side-cinched-mini-skirt-0840471630049.html?country=IN,LA Hearts Side Cinched Mini Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['GREEN'],Double side cinched detail Pleated front Elastic waistband Woven fabric Model is wearing a small 100% polyester Hand wash,women,[''],"INR 2,852.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/arden-full-zip-hoodie-0751454500327.html?country=IN,John Galt Arden Full Zip Hoodie,['1SZ   SIZE'],None,['LIGHT GRAY'],Full-zip sweater Fixed hood Cropped fit Cotton fabrication,women,[''],"INR 2,856.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/smocked-mini-skirt-0840461580131.html?country=IN,LA Hearts Smocked Mini Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['GREEN'],"17"" center front length Smocked body Ruffled hem Model is wearing a small 100% rayon Machine washable",women,[''],"INR 3,015.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/floral-midi-skirt-0840461580132.html?country=IN,LA Hearts Floral Midi Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['LIGHT BLUE'],"31"" center front length Woven fabric Floral print Front slit Hidden side zipper closure Model is wearing a small",women,[''],"INR 2,852.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/salero-swim/tie-dye-wide-strap-bralette-bikini-top-0800148510001998.html?country=IN,Salero Swim Tie Dye Wide Strap Bralette Bikini Top,"['XS    SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['TIE DYE'],Lined; Removable padding Triangle cups Fixed straps Ring front and back detail Model is wearing a small Hand wash,women,[''],"INR 3,519.00",,Take 17% Off With Code 17OFF,Salero Swim,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/purple-nadia-sporty-cropped-bikini-top-0810451180505054.html?country=IN,LA Hearts by PacSun Purple Nadia Sporty Cropped Bikini Top,"['MED   SIZE', 'LRG   SIZE', 'XLG   SIZE', 'XXSML SIZE', 'XS    SIZE']",None,['PURPLE'],"Lined; Unpadded V-neckline Fixed straps Cropped silhouette Back clasp closure Model is wearing an xsmall 80% nylon, 20% spandex Hand wash",women,[''],"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/orange-summerland-skinny-binded-bikini-bottom-0811451180375080.html?country=IN,LA Hearts by PacSun Orange Summerland Skinny Binded Bikini Bottom,"['XXSML SIZE', 'XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE', 'XLG   SIZE']",None,['ORANGE'],"Lined Low-rise Thin side straps Cheeky seat coverage Model is wearing an xsmall 80% nylon, 20% spandex Hand wash",women,[''],"INR 2,044.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/black-anna-knotted-triangle-bikini-top-0810451180485001.html?country=IN,LA Hearts by PacSun Black Anna Knotted Triangle Bikini Top,"['XXSML SIZE', 'XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE', 'XLG   SIZE']",None,['BLACK'],"Lined; Unpadded Triangle cups Knotted details Ties at neck and back Model is wearing an xsmall 80% nylon, 20% spandex; Lining: 100% polyester Hand wash",women,[''],"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/rita-thunder-kustom-club-t-shirt-0702454500815.html?country=IN,John Galt Rita Thunder Kustom Club T-Shirt,['1SZ   SIZE'],None,['WHITE'],Crew neck Short sleeves Kustom Club graphic 100% cotton,women,[''],"INR 2,048.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/salero-swim/blue-skinny-string-bikini-bottom-0800148510040040.html?country=IN,Salero Swim Blue Skinny String Bikini Bottom,"['MED   SIZE', 'LRG   SIZE']",None,['BLUE'],Lined Low-rise Thin side straps Cheeky seat coverage Model is wearing a small Hand wash,women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,Salero Swim,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/black-anna-knotted-v-bikini-bottom-0811451180360001.html?country=IN,LA Hearts by PacSun Black Anna Knotted V Bikini Bottom,"['XXSML SIZE', 'XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE', 'XLG   SIZE']",None,['BLACK'],"Lined Low-rise V-shaped front Knotted side details High cut leg Cheeky seat coverage Model is wearing an xsmall 80% nylon, 20% spandex Hand wash",women,[''],"INR 2,044.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/black-babe-high-waisted-bikini-bottom-0811451180302001.html?country=IN,LA Hearts by PacSun Black Babe High Waisted Bikini Bottom,"['XXSML SIZE', 'XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE', 'XLG   SIZE']",None,['BLACK'],"Lined High-rise High cut leg Cheeky seat coverage Model is wearing a small 80% nylon, 20% spandex Hand wash",women,[''],"INR 2,044.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/the-north-face/red-box-t-shirt-0702519500012.html?country=IN,The North Face Red Box T-Shirt,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['E. HEATHER GREY'],"Short sleeves Crew neckline Logo graphic at left chest and back Relaxed fit Model is wearing an xsmall 90% cotton, 10% polyester Machine washable",women,[''],"INR 2,048.00","Now INR 1,434.00",,The North Face,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/lauren-blue-paperbag-denim-mom-shorts-0829436750077.html?country=IN,PacSun Lauren Blue Paperbag Denim Mom Shorts,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['MEDIUM INDIGO'],"High-rise 11"" rise 2.5"" inseam",women,[''],"INR 3,846.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/dazzle-high-waisted-denim-festival-shorts-0829103680371.html?country=IN,PacSun Dazzle High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/aquarius-denim-mom-shorts-0829103680379.html?country=IN,PacSun Aquarius Denim Mom Shorts,"['23', '24', '25', '26', '27']",None,['MEDIUM INDIGO'],Mom shorts High-rise 11'' rise 2.5'' inseam,women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/blush-corduroy-paperbag-mom-shorts-0829436750072.html?country=IN,PacSun Blush Corduroy Paperbag Mom Shorts,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLUSH'],"High-rise 11"" rise 2.5"" inseam",women,[''],"INR 4,092.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/inside-blue-denim-mom-shorts-0829445380307.html?country=IN,PacSun Inside Blue Denim Mom Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],"Mom shorts High-rise 11"" rise 2.5"" inseam",women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/3-piece-blue-denim-high-rise-icon-shorts-0829103680361.html?country=IN,PacSun 3 Piece Blue Denim High Rise Icon Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],High-rise 11.75'' rise 3'' inseam,women,[''],"INR 4,092.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/rocky-blue-denim-mom-shorts-0829445380308.html?country=IN,PacSun Rocky Blue Denim Mom Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30']",None,['MEDIUM INDIGO'],"Mom shorts High-rise 11"" rise 2.5"" inseam",women,[''],"INR 3,846.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/black-denim-mom-shorts-0829445380295.html?country=IN,PacSun Black Denim Mom Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['BLACK'],Mom shorts High-rise 11'' rise 2.5'' inseam,women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/june-blue-denim-mom-shorts-0829445380296.html?country=IN,PacSun June Blue Denim Mom Shorts,"['24', '25', '26', '27', '28', '29', '30']",None,['MEDIUM INDIGO'],Mom shorts High-rise 11'' rise 2.5'' inseam,women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/bone-cargo-shorts-0821436750004.html?country=IN,PacSun Bone Cargo Shorts,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BONE'],"2.5"" inseam High-rise Rigid fabric Contrast stitching Cargo side pockets Zip fly, button closure Elastic back waistband Model is wearing a small 100% cotton Machine washable",women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
