original_product_url,product_name,size,color_image,colors,description,gender,images,original_price,sale_price,special_offer,brand,website_name,website_domain
https://www.pacsun.com/pacsun/devon-high-waisted-denim-festival-shorts-0829103680369.html?country=IN,PacSun Devon High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/abbie-blue-paperbag-denim-mom-shorts-0829436750078.html?country=IN,PacSun Abbie Blue Paperbag Denim Mom Shorts,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['MEDIUM INDIGO'],"High-rise 11"" rise 2.5"" inseam",women,[''],"INR 3,846.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/amber-denim-mom-shorts-0829445380291.html?country=IN,PacSun Amber Denim Mom Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],Mom shorts High-rise 11'' rise 2.5'' inseam,women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/lido-blue-high-waisted-denim-festival-shorts-0829103680363.html?country=IN,PacSun Lido Blue High Waisted Denim Festival Shorts,"['24', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/bluebird-denim-mom-shorts-0829445380290.html?country=IN,PacSun Bluebird Denim Mom Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],Mom shorts High-rise 11'' rise 2.5'' inseam,women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/pelican-white-denim-high-rise-icon-shorts-0829445380303.html?country=IN,PacSun Pelican White Denim High Rise Icon Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30']",None,['WHITE'],"High-rise 11.75"" rise 3"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/island-high-waisted-denim-festival-shorts-0829436750073.html?country=IN,PacSun Island High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/aliso-blue-denim-high-rise-icon-shorts-0829103680365.html?country=IN,PacSun Aliso Blue Denim High Rise Icon Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],High-rise 11.75'' rise 3'' inseam,women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/ripped-black-high-waisted-denim-festival-shorts-0829445380289.html?country=IN,PacSun Ripped Black High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['BLACK'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/me-to-we/surplice-side-cinched-t-shirt-0703468680230.html?country=IN,Me To We Surplice Side Cinched T-Shirt,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['FLORAL'],"Short sleeves V-neckline Surplice front Side cinched detail Fitted Model is wearing an xsmall 95% rayon, 5% spandex Hand wash",women,[''],"INR 1,880.00","Now INR 1,470.00",Take 17% Off With Code 17OFF,Me To We,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/tie-front-woven-top-0731461580457.html?country=IN,LA Hearts Tie Front Woven Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['IVORY'],Woven fabric Short sleeves V-neckline Tie front Ruffle hem Model is wearing a small 100% rayon Machine washable,women,[''],"INR 2,454.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/lace-tie-front-cami-top-0731461580462.html?country=IN,LA Hearts Lace Tie Front Cami Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE'],Woven fabric Lace trim Adjustable straps Tie front Cropped length Model is wearing an xsmall 100% rayon Machine washable,women,[''],"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/balboa-blue-high-waisted-denim-festival-shorts-0829103680364.html?country=IN,PacSun Balboa Blue High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,[''],"INR 3,682.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/ps-basics-by-pacsun/easy-cropped-cami-top-0723468680285.html?country=IN,PS Basics by Pacsun Easy Cropped Cami Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],"Thin fixed straps Scoop neckline Cropped length Model is wearing an xsmall 95% rayon, 5% spandex Hand wash",women,[''],"INR 1,225.00",,Take 17% Off With Code 17OFF,PS Basics by Pacsun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/solana-blue-denim-high-rise-icon-shorts-0829103680366.html?country=IN,PacSun Solana Blue Denim High Rise Icon Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],High-rise 11.75'' rise 3'' inseam,women,[''],"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/smocked-bodice-cami-top-0731461580464.html?country=IN,LA Hearts Smocked Bodice Cami Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE'],Thin fixed straps Scoop neckline Smocked bodice Cropped length Model is wearing an xsmall Self: 100% rayon; Lining: 100% cotton Machine washable,women,[''],"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/rita-angel-t-shirt-0702454500830.html?country=IN,John Galt Rita Angel T-Shirt,['1SZ   SIZE'],None,['BLACK'],Custom graphics 100% cotton fabrication Crew neck Oversized fit Short sleeves,women,[''],"INR 1,884.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/lottie-moss/lace-bralette-top-0731501980065.html?country=IN,Lottie Moss Lace Bralette Top,"['SML   SIZE', 'MED   SIZE']",None,['BLACK'],Lace fabric Scalloped trim V-neckline Back zipper closure Cropped length Model is wearing a small,women,[''],"INR 2,208.00",,Take 17% Off With Code 17OFF,Lottie Moss,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/ashlyn-dragon-t-shirt-0702454500846.html?country=IN,John Galt Ashlyn Dragon T-Shirt,['1SZ   SIZE'],None,['BLACK'],Crew neck Short sleeves Embroidered dragon graphic 100% cotton Machine washable,women,[''],"INR 1,638.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/goosebumps-horrorland-t-shirt-0702525820001.html?country=IN,Goosebumps Horrorland T-Shirt,['XS    SIZE'],None,['BLACK'],Short sleeves Crew neckline Front graphic Model is wearing a small 100% cotton Machine washable,women,[''],"INR 1,966.00","Now INR 1,573.00",Take 17% Off With Code 17OFF,Pacsun,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/butterfly-t-shirt-0702454500755.html?country=IN,John Galt Butterfly T-Shirt,['1SZ   SIZE'],None,['WHITE'],Short sleeves Crew neckline Butterfly embroidery Cropped length Raw cut hem 100% cotton Machine washable,women,[''],"INR 1,884.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/santa-cruz/opus-dot-tie-dyed-hoodie-0751020500020.html?country=IN,Santa Cruz Opus Dot Tie-Dyed Hoodie,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['TIE DYE'],Tie-dyed pullover hoodie Kangaroo pocket Santa Cruz branding at left chest and back Long sleeves Drawstring adjustable hood 70% cotton 30% polyester Machine washable,women,,"INR 5,325.00",,Take 17% Off With Code 17OFF,Santa Cruz,pacsun,www.pacsun.com
https://www.pacsun.com/lost-wander/aloha-lei-pants-0850517330015.html?country=IN,Lost + Wander Aloha Lei Pants,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE']",None,['BLACK MULTI'],High waisted pants Adjustable tie waist Semi-loose fit 100% rayon fabrication Hand wash,women,,"INR 5,571.00",,Take 17% Off With Code 17OFF,Lost + Wander,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts-by-pacsun/purple-nadia-sporty-cropped-bikini-top-0810451180505054.html?country=IN,LA Hearts by PacSun Purple Nadia Sporty Cropped Bikini Top,"['MED   SIZE', 'LRG   SIZE', 'XLG   SIZE', 'XXSML SIZE', 'XS    SIZE']",None,['PURPLE'],"Lined; Unpadded V-neckline Fixed straps Cropped silhouette Back clasp closure Model is wearing an xsmall 80% nylon, 20% spandex Hand wash",women,,"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts by PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/salero-swim/tie-dye-wide-strap-bralette-bikini-top-0800148510001998.html?country=IN,Salero Swim Tie Dye Wide Strap Bralette Bikini Top,"['XS    SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['TIE DYE'],Lined; Removable padding Triangle cups Fixed straps Ring front and back detail Model is wearing a small Hand wash,women,,"INR 3,519.00",,Take 17% Off With Code 17OFF,Salero Swim,pacsun,www.pacsun.com
https://www.pacsun.com/lost-wander/aloha-lei-crop-top-0731517330042.html?country=IN,Lost + Wander Aloha Lei Crop Top,"['XS    SIZE', 'SML   SIZE']",None,['BLACK MULTI'],Cropped tank top Adjustable spaghetti straps Knotted front V-neckline 100% rayon Machine washable,women,,"INR 4,751.00",,Take 17% Off With Code 17OFF,Lost + Wander,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/lauren-blue-paperbag-denim-mom-shorts-0829436750077.html?country=IN,PacSun Lauren Blue Paperbag Denim Mom Shorts,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['MEDIUM INDIGO'],"High-rise 11"" rise 2.5"" inseam",women,,"INR 3,846.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/dazzle-high-waisted-denim-festival-shorts-0829103680371.html?country=IN,PacSun Dazzle High Waisted Denim Festival Shorts,"['22', '23', '24', '25', '26', '27', '28', '29', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 10.5"" rise 2.5"" inseam",women,,"INR 3,273.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/anthracite-corduroy-joggers-0850436750029.html?country=IN,PacSun Anthracite Corduroy Joggers,['MED   SIZE'],None,['BLACK'],"26"" inseam High-rise Corduroy fabric Drawcord waistband Side pockets Relaxed fit Model is wearing a small 100% cotton Machine washable",women,,"INR 3,519.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/ecru-corduroy-joggers-0850436750030.html?country=IN,PacSun Ecru Corduroy Joggers,"['SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['CREAM'],"26"" inseam High-rise Corduroy fabric Drawcord waistband Side pockets Relaxed fit Model is wearing a small 100% cotton Machine washable",women,,"INR 3,519.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/lost-wander/aloha-lei-crop-top-0731517330042.html?country=IN,Lost + Wander Aloha Lei Crop Top,"['XS    SIZE', 'SML   SIZE']",None,['BLACK MULTI'],Cropped tank top Adjustable spaghetti straps Knotted front V-neckline 100% rayon Machine washable,women,Lost + Wander Aloha Lei Crop Top,"INR 4,751.00",,Take 17% Off With Code 17OFF,Lost + Wander,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/floral-lace-trim-mini-skirt-0840461580125.html?country=IN,LA Hearts Floral Lace Trim Mini Skirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['FLORAL'],Woven fabric Floral print Back zipper closure Lace trim 100% rayon Machine washable,women,LA Hearts Floral Lace Trim Mini Skirt,"INR 2,863.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/5-pocket-pieced-skirt-0840103680138.html?country=IN,PacSun 5-Pocket Pieced Skirt,"['22', '23', '24', '25', '26', '27', '28', '29']",None,['MEDIUM INDIGO'],"Pieced denim rigid fabric Zip fly, button closure 5-pocket body A-line silhouette Model is wearing a size 26",women,PacSun 5-Pocket Pieced Skirt,"INR 3,846.00",,Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/john-galt/arden-full-zip-hoodie-0751454500327.html?country=IN,John Galt Arden Full Zip Hoodie,['1SZ   SIZE'],None,['LIGHT GRAY'],Full-zip sweater Fixed hood Cropped fit Cotton fabrication,women,John Galt Arden Full Zip Hoodie,"INR 2,867.00",,,John Galt,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/babydoll-dress-0870461580417.html?country=IN,LA Hearts Babydoll Dress,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE'],"Woven fabric Short cuffed sleeves Ruffle details Relaxed fit Model is wearing an xsmall 84% rayon, 16% linen Machine washable",women,LA Hearts Babydoll Dress,"INR 3,682.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/kendall-kylie/june-sweater-tank-top-0740484260163.html?country=IN,Kendall & Kylie June Sweater Tank Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],Ribbed fabric Square neckline Cropped length Fixed straps Model is wearing an xsmall,women,Kendall & Kylie June Sweater Tank Top,"INR 2,208.00",,Take 17% Off With Code 17OFF,Kendall & Kylie,pacsun,www.pacsun.com
https://www.pacsun.com/lost-wander/aloha-lei-pants-0850517330015.html?country=IN,Lost + Wander Aloha Lei Pants,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE']",None,['BLACK MULTI'],High waisted pants Adjustable tie waist Semi-loose fit 100% rayon fabrication Hand wash,women,Lost + Wander Aloha Lei Pants,"INR 5,571.00",,Take 17% Off With Code 17OFF,Lost + Wander,pacsun,www.pacsun.com
https://www.pacsun.com/playboy/boyfriend-sweatpants-0850250500044.html?country=IN,Playboy Boyfriend Sweatpants,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],"26"" inseam Fleece lining Interior drawcord waistband Side pockets Logo embroidery Relaxed fit Model is wearing a small 60% cotton, 40% polyester Machine washable",women,Playboy Boyfriend Sweatpants,"INR 3,273.00",,,Playboy,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/short-sleeve-tie-front-top-0731461580411.html?country=IN,LA Hearts Short Sleeve Tie Front Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['PINK'],Short sleeves Floral print Tie front Ruffled hem Cropped length Model is wearing a small 100% rayon Machine washable,women,LA Hearts Short Sleeve Tie Front Top,"INR 2,454.00","Now INR 1,717.00",Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/me-to-we/eyelet-primrose-off-the-shoulder-top-0703525250006.html?country=IN,Me To We Eyelet Primrose Off-The-Shoulder Top,"['XXSML SIZE', 'SML   SIZE', 'MED   SIZE']",None,['WHITE'],"Off-the-shoulder design Short sleeves Smocked bodice Keyhole cutout, tie front Ruffle trim Model is wearing an xsmall",women,Me To We Eyelet Primrose Off-The-Shoulder Top,"INR 2,044.00","Now INR 1,389.00",Take 17% Off With Code 17OFF,Me To We,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/double-tie-woven-top-0731461580463.html?country=IN,LA Hearts Double Tie Woven Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLUE'],Woven fabric Short sleeves V-neckline Double tie front Flowy fit Model is wearing an xsmall 100% rayon Machine washable,women,LA Hearts Double Tie Woven Top,"INR 2,454.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/tie-strap-baby-doll-tank-top-0731501980067.html?country=IN,LA Hearts Tie Strap Baby Doll Tank Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['IVORY'],Woven fabric Fixed straps with tie detail Scoop neckline Smocked back detail Cropped length Model is wearing a small,women,LA Hearts Tie Strap Baby Doll Tank Top,"INR 2,208.00","Now INR 1,766.00",Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/tie-front-babydoll-tank-top-0731461580458.html?country=IN,LA Hearts Tie Front Babydoll Tank Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],Woven fabric Adjustable straps Tie front Ruffle hem Cropped length Smocked back detail Model is wearing an xsmall 100% rayon Machine washable,women,LA Hearts Tie Front Babydoll Tank Top,"INR 2,372.00","Now INR 1,660.00",Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/lace-tie-front-cami-top-0731461580462.html?country=IN,LA Hearts Lace Tie Front Cami Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['WHITE'],Woven fabric Lace trim Adjustable straps Tie front Cropped length Model is wearing an xsmall 100% rayon Machine washable,women,LA Hearts Lace Tie Front Cami Top,"INR 2,208.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/lottie-moss/double-tie-top-0731461580465.html?country=IN,Lottie Moss Double Tie Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],Woven fabric Short sleeves V-neckline Double tie front,women,Lottie Moss Double Tie Top,"INR 2,863.00","Now INR 2,004.00",Take 17% Off With Code 17OFF,Lottie Moss,pacsun,www.pacsun.com
https://www.pacsun.com/la-hearts/tie-front-woven-top-0731461580418.html?country=IN,LA Hearts Tie Front Woven Top,"['XS    SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['IVORY'],Sleeveless Scoop neckline Tie front Smocked hem Cropped length Model is wearing a small 100% rayon Machine washable,women,LA Hearts Tie Front Woven Top,"INR 2,454.00",,Take 17% Off With Code 17OFF,LA Hearts,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/freeze-pop-mom-jeans-0860103680341.html?country=IN,PacSun Freeze Pop Mom Jeans,"['23', '22', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['WHITE'],"Mom jeans High-rise 11"" rise 27"" inseam Relaxed fit with a tapered leg",women,PacSun Freeze Pop Mom Jeans,"INR 4,911.00","Now INR 3,929.00",Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/lottie-moss/tie-front-top-0731461580336.html?country=IN,Lottie Moss Tie Front Top,"['SML   SIZE', 'MED   SIZE']",None,['BLACK'],Woven fabric Short sleeves V-neckline Wrap front with tie Ruffled hem Model is wearing an xsmall 100% rayon Machine washable,women,Lottie Moss Tie Front Top,"INR 2,454.00",,Take 17% Off With Code 17OFF,Lottie Moss,pacsun,www.pacsun.com
https://www.pacsun.com/kendall-kylie/hook-eye-bustier-top-0731501980072.html?country=IN,Kendall & Kylie Hook & Eye Bustier Top,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['IVORY'],Woven fabric Fixed straps Scoop neckline Tie front Hook-and-eye front closure Smocked back detail Hidden side zipper closure Model is wearing an xsmall Self: 100% polyester; Lining: 100% rayon Hand wash,women,Kendall & Kylie Hook & Eye Bustier Top,"INR 2,699.00",,Take 17% Off With Code 17OFF,Kendall & Kylie,pacsun,www.pacsun.com
https://www.pacsun.com/champion/reverse-weave-gym-shorts-0821499380014.html?country=IN,Champion Reverse Weave Gym Shorts,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['BLACK'],"2.5"" inseam High-rise Side pockets Drawcord waist Logo patch Model is wearing a small 81% cotton, 19% polyester Machine washable",women,Champion Reverse Weave Gym Shorts,"INR 2,867.00",,Take 17% Off With Code 17OFF,Champion,pacsun,www.pacsun.com
https://www.pacsun.com/pacsun/jewel-blue-high-waisted-straight-leg-jeans-0860445380277.html?country=IN,PacSun Jewel Blue High Waisted Straight Leg Jeans,"['23', '22', '24', '25', '26', '27', '28', '29', '30', '31', '32']",None,['MEDIUM INDIGO'],"High-rise 12"" rise 27"" inseam Straight leg from hip to hem",women,PacSun Jewel Blue High Waisted Straight Leg Jeans,"INR 4,911.00","Now INR 3,929.00",Take 17% Off With Code 17OFF,PacSun,pacsun,www.pacsun.com
https://www.pacsun.com/champion/cropped-t-shirt-0702499380057.html?country=IN,Champion Cropped T-Shirt,"['XS    SIZE', 'SML   SIZE', 'MED   SIZE', 'LRG   SIZE']",None,['GREEN'],Solid color tee Champion graphics Crew neck Short sleeves Cropped fit Ribbed neck and cuffs Machine washable,women,Champion Cropped T-Shirt,"INR 2,048.00",,Take 17% Off With Code 17OFF,Champion,pacsun,www.pacsun.com
